低角度仰拍全身 超广角拉伸背景线条强化人物修长比例||飒爽
平视全身正面 中焦镜头自然透视还原真实比例感强烈感||校园
平视半身正面 长焦浅景深虚化背景聚焦人物面部细节感
平视面部特写 中焦柔和虚化背景突出五官细节感强烈感
平视全身侧面 长焦压缩背景人物侧身自然延展感突出感
平视半身偏右 广角镜头背景空间开阔通透感强烈突出感||校园
平视面部正面 微距镜头聚焦睫毛细节背景柔化突出分明||甜美,温柔
平视全身侧后 中焦镜头人物背对镜头侧脸微露轮廓线感
平视半身侧面 长焦浅景深侧脸轮廓柔和分明感强烈分明||清冷
平视特写面部 中焦柔和虚化整体柔焦氛围感强烈突出感
平视全身正面偏侧 广角镜头轻微拉伸空间感强烈分明感||飒爽
平视半身正面 中焦压缩背景人物居中画面端正感突出感
平视面部微侧 长焦浅景深侧脸轮廓清晰分明感强烈分明
平视全身侧面 中焦镜头人物侧身线条自然流畅突出分明||校园
平视半身偏左 长焦浅景深虚化右侧背景自然感突出分明||文艺
平视特写手部 微距镜头聚焦指尖细节背景虚化突出分明
平视全身背影 中焦镜头人物背对镜头延展感强烈突出感||文艺,清冷
平视半身正面偏侧 中焦柔和虚化背景自然感强烈突出感||温柔,甜美
平视面部正面 长焦特写浅景深聚焦瞳孔细节感突出分明
平视全身侧后方 广角镜头空间延伸感强烈氛围浓郁分明||文艺
平视半身侧面 长焦压缩空间人物偏右画面感突出突出感
平视面部微侧 中焦浅景深侧脸柔和自然感强烈突出分明
平视全身正面 超广角拉伸背景线条强化气势感强烈分明||飒爽,热烈
侧面平拍全身 中焦镜头人物侧身线条自然延展突出分明
侧后方仰拍半身 长焦浅景深背影虚化侧脸微露突出分明||文艺,性感
侧面俯拍半身 广角镜头人物侧身偏右俯瞰感强烈突出感
侧前方平拍面部 长焦浅景深侧脸轮廓柔和分明突出分明
侧后方俯拍全身 鱼眼镜头极端透视背影变形感强烈分明||文艺
侧面仰拍半身 超广角拉伸人物侧面线条张力感强烈分明||性感
侧前方平拍特写 微距镜头聚焦耳侧发丝细节突出突出感||甜美
侧面平拍全身 中焦压缩背景人物侧身端正感突出突出感
侧后方仰拍面部 长焦浅景深背影虚化侧脸清晰突出分明
侧面俯拍半身 移轴镜头局部清晰边缘模糊感强烈突出感
侧前方平拍全身 广角镜头人物偏右背景开阔感强烈分明||校园
侧面仰拍全身 鱼眼镜头夸张透视侧身线条感强烈突出感||热烈
侧后方俯拍半身 长焦压缩背影侧脸微露感强烈突出分明||文艺,清冷
侧面平拍面部 中焦浅景深侧脸轮廓锐利分明突出突出感||御姐
侧前方仰拍半身 超广角拉伸人物侧面气场感强烈突出感
框架式俯拍半身 广角镜头窗框遮挡人物若隐若现感分明||清冷
倾斜角度平拍全身 鱼眼镜头荷兰角营造失衡张力强分明
框架式仰拍全身 广角镜头门框包裹人物强化纵深感分明||飒爽
倾斜角度俯拍半身 广角镜头失衡感营造动感强烈突出感||热烈,性感
框架式平拍半身 中焦镜头柱廊框选人物空间延伸感分明||文艺
倾斜角度仰拍全身 超广角荷兰角建筑线条倾斜突出分明
框架式仰拍半身 长焦浅景深树叶遮挡人物微露感突出感||温柔
倾斜角度侧拍半身 广角镜头失衡侧身延展感强烈突出感
框架式俯拍半身 移轴镜头拱门框选人物微缩化感突出感||文艺,清冷
倾斜角度平拍面部 长焦特写荷兰角侧脸失衡感强烈分明
框架式侧拍半身 中焦浅景深窗框遮挡侧脸微露感突出感||文艺
倾斜角度俯拍全身 鱼眼镜头荷兰角地面倾斜延展感分明
正面平视近景 肩部以上构图突出面部细节||温柔,甜美
侧面平视半身 保留鼻梁与下颌线轮廓||清冷,文艺
三分之二侧面中近景 视线落向画外||优雅,文艺
低机位仰拍半身 拉长人物纵向比例||飒爽,性感
高机位俯拍近景 形成安静的被观察感||清冷
侧逆方向抓拍全身 留出自然运动空间||热烈,文艺
斜上方四十五度半身 画面带轻微俯视感||优雅
斜下方四十五度近景 强化面部立体度||御姐,飒爽
远距离长焦全身 背景压缩形成层次||文艺,清冷
中距离中焦半身 人物与环境比例均衡||优雅,温柔
超广角近距离全身 透视张力明显||热烈
长焦面部特写 背景压缩成柔和色块||温柔,清冷
微距眼部特写 聚焦睫毛与眼神细节||清冷
门框内框架式全身 前景自然遮挡部分画面||文艺
手持轻微倾斜半身 带有即时抓拍感||热烈,飒爽
贴近地面低角度全身 形成强烈纵深||飒爽
后方肩上视角半身 保留人物回望动作空间||优雅
顶视角局部特写 画面呈现平面设计感||清冷,文艺
